Interactive Elements:
ID: mache-0 | Parent: none | Tag: div | Role: div | Text: "                                                                     " | Bounds: 0.0000,0.0000,1.0000,4.9602 | Path: div
ID: mache-758 | Parent: mache-757 | Tag: img | Role: img | Text: "Yesteryear: A GMA Book Club Pick: A Novel" | Bounds: 0.3776,2.0278,0.0703,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-759 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.4589,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-760 | Parent: mache-759 | Tag: img | Role: img | Text: "The Correspondent: A Novel" | Bounds: 0.4589,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-761 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.5398,2.1124,0.0688,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-762 | Parent: mache-761 | Tag: img | Role: img | Text: "The Let Them Theory: A Life-Changing Tool That Millions of People Can't Stop ..." | Bounds: 0.5398,2.0278,0.0688,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-763 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.6203,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-764 | Parent: mache-763 | Tag: img | Role: img | Text: "Purple State: A Small-Town Romcom Debut Novel from the Bestselling Author and..." | Bounds: 0.6203,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-765 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.6979,2.1124,0.0813,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-766 | Parent: mache-765 | Tag: img | Role: img | Text: "Oh, the Places You'll Go!" | Bounds: 0.6979,2.0278,0.0813,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-767 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.7878,2.1124,0.0688,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-768 | Parent: mache-767 | Tag: img | Role: img | Text: "Strangers: A Memoir of Marriage" | Bounds: 0.7878,2.0278,0.0688,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-769 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.8651,2.1124,0.1010,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-770 | Parent: mache-769 | Tag: img | Role: img | Text: "I Love You to the Moon and Back" | Bounds: 0.8651,2.0278,0.1010,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-771 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 0.9714,2.1124,0.1406,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-772 | Parent: mache-771 | Tag: img | Role: img | Text: "The Very Hungry Caterpillar" | Bounds: 0.9714,2.0327,0.1406,0.1754 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-773 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.1198,2.1124,0.0703,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-774 | Parent: mache-773 | Tag: img | Role: img | Text: "Start With Yourself: A New Vision for Work & Life" | Bounds: 1.1198,2.0278,0.0703,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-775 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.2010,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-776 | Parent: mache-775 | Tag: img | Role: img | Text: "Remarkably Bright Creatures: A Novel" | Bounds: 1.2010,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-777 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.2786,2.1124,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-778 | Parent: mache-777 | Tag: img | Role: img | Text: "The Rainbow Fish" | Bounds: 1.2786,2.0278,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-779 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.3922,2.1124,0.0672,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-780 | Parent: mache-779 | Tag: img | Role: img | Text: "The Jesus Discoveries: 10 Historic Finds That Bring Us Face-to-Face with Jesus" | Bounds: 1.3922,2.0278,0.0672,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-781 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.4698,2.1124,0.0734,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-782 | Parent: mache-781 | Tag: img | Role: img | Text: "How to Start: Discovering Your Life's Work" | Bounds: 1.4698,2.0278,0.0734,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-783 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.5534,2.1124,0.0677,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-784 | Parent: mache-783 | Tag: img | Role: img | Text: "Through Mom's Eyes: Simple Wisdom From Mothers Who Raised Extraordinary Humans" | Bounds: 1.5534,2.0278,0.0677,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-785 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.6302,2.1124,0.1214,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-786 | Parent: mache-785 | Tag: img | Role: img | Text: "My First Library: Boxset of 10 Board Books for Kids" | Bounds: 1.6302,2.0278,0.1214,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-787 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.7568,2.1124,0.0786,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-788 | Parent: mache-787 | Tag: img | Role: img | Text: "Brown Bear, Brown Bear, What Do You See?: 50th Anniversary Edition" | Bounds: 1.7568,2.0278,0.0786,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-789 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.8406,2.1124,0.0781,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-790 | Parent: mache-789 | Tag: img | Role: img | Text: "The Tree Collectors: Tales of Arboreal Obsession" | Bounds: 1.8406,2.0278,0.0781,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-791 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 1.9279,2.1124,0.0677,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-792 | Parent: mache-791 | Tag: img | Role: img | Text: "Invincible Compendium Volume 1" | Bounds: 1.9279,2.0278,0.0677,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-793 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.0086,2.1124,0.0677,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-794 | Parent: mache-793 | Tag: img | Role: img | Text: "The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma" | Bounds: 2.0086,2.0278,0.0677,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-795 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.0854,2.1124,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-796 | Parent: mache-795 | Tag: img | Role: img | Text: "Why a Son Needs a Mom: Celebrate Your Special Mother Son Bond this Mother's D..." | Bounds: 2.0854,2.0278,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-797 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.1979,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-798 | Parent: mache-797 | Tag: img | Role: img | Text: "The Last Letter" | Bounds: 2.1979,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-799 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.2755,2.1124,0.1042,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-800 | Parent: mache-799 | Tag: img | Role: img | Text: "The Going To Bed Book" | Bounds: 2.2755,2.0278,0.1042,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-801 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.3880,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-802 | Parent: mache-801 | Tag: img | Role: img | Text: "Dungeon Crawler Carl" | Bounds: 2.3880,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-803 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.4688,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-804 | Parent: mache-803 | Tag: img | Role: img | Text: "When We See You Again" | Bounds: 2.4688,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-805 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.5495,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-806 | Parent: mache-805 | Tag: img | Role: img | Text: "Invincible Compendium Volume 2" | Bounds: 2.5495,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-807 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.6271,2.1124,0.1083,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-808 | Parent: mache-807 | Tag: img | Role: img | Text: "See You Later, Alligator" | Bounds: 2.6271,2.0278,0.1083,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-809 | Parent: mache-750 | Tag: a | Role: link | Text: "" | Bounds: 2.7437,2.1124,0.0693,0.0139 | Path: ul.a-unordered-list.a-nostyle > li.feed-carousel-card > span.a-list-item > a.a-link-normal
ID: mache-810 | Parent: mache-809 | Tag: img | Role: img | Text: "Mom, I Want to Hear Your Story (Expanded Edition): A Mother's Guided Journal ..." | Bounds: 2.7437,2.0278,0.0693,0.1852 | Path: li.feed-carousel-card > span.a-list-item > a.a-link-normal > img.product-image
ID: mache-811 | Parent: mache-748 | Tag: a | Role: link | Text: "Carousel previous slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-812 | Parent: mache-748 | Tag: a | Role: link | Text: "Carousel next slide" | Bounds: 0.0000,0.0000,0.0000,0.0000 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-none > div.a-section.a-spacing-none > a.a-link-normal.feed-carousel-control
ID: mache-813 | Parent: mache-451 | Tag: div | Role: div | Text: "Must-have spring sneaker checklistWomen'sMen'sGirls'Boys'Shop all ZapposShop ..." | Bounds: 0.1146,2.2546,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.celwidget
ID: mache-814 | Parent: mache-813 | Tag: div | Role: div | Text: "Must-have spring sneaker checklistWomen'sMen'sGirls'Boys'Shop all ZapposShop ..." | Bounds: 0.1198,2.2546,0.1823,0.3889 | Path: div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv
ID: mache-815 | Parent: mache-814 | Tag: div | Role: div | Text: "Must-have spring sneaker checklist" | Bounds: 0.1198,2.2731,0.1823,0.0505 | Path: div.a-section.a-spacing-none > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header
ID: mache-816 | Parent: mache-815 | Tag: h2 | Role: heading | Text: "Must-have spring sneaker checklist" | Bounds: 0.1302,2.2731,0.1615,0.0505 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-header > h2.a-color-base.headline
ID: mache-817 | Parent: mache-814 | Tag: div | Role: div | Text: "Women'sMen'sGirls'Boys'" | Bounds: 0.1198,2.3330,0.1823,0.2559 | Path: div.a-section.a-spacing-none > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0
ID: mache-818 | Parent: mache-817 | Tag: div | Role: div | Text: "Women'sMen's" | Bounds: 0.1302,2.3330,0.1615,0.1280 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small
ID: mache-819 | Parent: mache-818 | Tag: div | Role: div | Text: "Women's" | Bounds: 0.1302,2.3330,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-820 | Parent: mache-819 | Tag: a | Role: link | Text: "womens sneakers" | Bounds: 0.1302,2.3330,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-821 | Parent: mache-820 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,2.3330,0.0767,0.0946 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-822 | Parent: mache-821 | Tag: img | Role: img | Text: "womens sneakers" | Bounds: 0.1259,2.3330,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-823 | Parent: mache-818 | Tag: div | Role: div | Text: "Men's" | Bounds: 0.2150,2.3330,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none
ID: mache-824 | Parent: mache-823 | Tag: a | Role: link | Text: "mens new balance" | Bounds: 0.2150,2.3330,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-825 | Parent: mache-824 | Tag: div | Role: div | Text: "" | Bounds: 0.2150,2.3330,0.0767,0.0946 | Path: div.a-section.a-spacing-small > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-826 | Parent: mache-825 | Tag: img | Role: img | Text: "mens new balance" | Bounds: 0.2106,2.3330,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-827 | Parent: mache-817 | Tag: div | Role: div | Text: "Girls'Boys'" | Bounds: 0.1302,2.4683,0.1615,0.1280 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW
ID: mache-828 | Parent: mache-827 | Tag: div | Role: div | Text: "Girls'" | Bounds: 0.1302,2.4683,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-829 | Parent: mache-828 | Tag: a | Role: link | Text: "girls sneakers" | Bounds: 0.1302,2.4683,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-830 | Parent: mache-829 | Tag: div | Role: div | Text: "" | Bounds: 0.1302,2.4683,0.0767,0.0946 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-831 | Parent: mache-830 | Tag: img | Role: img | Text: "girls sneakers" | Bounds: 0.1259,2.4683,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-832 | Parent: mache-827 | Tag: div | Role: div | Text: "Boys'" | Bounds: 0.2150,2.4683,0.0767,0.1280 | Path: div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none
ID: mache-833 | Parent: mache-832 | Tag: a | Role: link | Text: "boys sneakers" | Bounds: 0.2150,2.4683,0.0767,0.0946 | Path: div._Zmx1a_fluidQuadImageLabelBody_3tld0 > div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh-
ID: mache-834 | Parent: mache-833 | Tag: div | Role: div | Text: "" | Bounds: 0.2150,2.4683,0.0767,0.0946 | Path: div.a-section._Zmx1a_gridRowTwo_15woW > div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none
ID: mache-835 | Parent: mache-834 | Tag: img | Role: img | Text: "boys sneakers" | Bounds: 0.2106,2.4683,0.0854,0.0946 | Path: div.a-section.a-spacing-none > a.a-link-normal._Zmx1a_centerImage_30wh- > div.a-section.a-spacing-none > img._Zmx1a_fluidLandscapeImage_2euAK._Zmx1a_fluidImage_gTBjA
ID: mache-836 | Parent: mache-814 | Tag: div | Role: div | Text: "Shop all ZapposShop all Zappos" | Bounds: 0.1198,2.6094,0.1823,0.0156 | Path: div.a-section.a-spacing-none > div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer
ID: mache-837 | Parent: mache-836 | Tag: a | Role: link | Text: "Must-have spring sneaker checklist - Shop all Zappos" | Bounds: 0.1302,2.6094,0.1615,0.0156 | Path: div.gw-col.celwidget > div.a-cardui._Zmx1a_fluidQuadImageLabel_3b-Iv > div.a-cardui-footer > a.a-link-normal.aok-block
ID: mache-838 | Parent: mache-451 | Tag: div | Role: div | Text: "Gifts for every momTechieCozySportyGardenerShop allShop all(function(f){f(P._..." | Bounds: 0.3073,2.2546,0.1927,0.3889 | Path: div.a-section.a-spacing-none > div.a-section.a-spacing-large > div.a-section.a-spacing-none > div.gw-col.celwidget
